EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
        face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 176 }
        face_detail_temple_def={ "temple_def" 0 "temple_def" 210 }
        expression_brow_wrinkles={ "brow_wrinkles_01" 0 "brow_wrinkles_01" 54 }
        expression_eye_wrinkles={ "eye_wrinkles_01" 15 "eye_wrinkles_01" 15 }
        expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 87 }
        expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 127 }
        complexion={ "complexion_3" 99 "complexion_5" 201 }
        gene_height={ "normal_height" 143 "normal_height" 171 }
        gene_bs_body_type={ "body_fat_head_fat_low" 75 "body_fat_head_fat_full" 123 }
        gene_bs_body_shape={ "body_shape_hourglass_half" 255 "body_shape_apple_half" 0 }
        gene_bs_bust={ "bust_clothes" 53 "bust_shape_2_half" 132 }
        gene_age={ "old_4" 8 "old_4" 8 }
        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 202 "close_spacing_high_thickness" 243 }
        gene_eyebrows_fullness={ "layer_2_lower_thickness" 108 "layer_2_low_thickness" 209 }
        gene_body_hair={ "body_hair_sparse" 0 "body_hair_avg" 97 }
        gene_hair_type={ "hair_straight" 93 "hair_straight" 93 }
        gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
        eye_accessory={ "normal_eyes" 175 "normal_eyes" 175 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 164 "normal_eyelashes" 164 }
        beards={ "no_beard" 255 "no_beard" 0 }
        hairstyles={ "western_hairstyles_straight" 255 "all_hairstyles" 0 }
        clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        #			custom_beards=male_empty
        #			custom_hair=male_hair_byzantine_02
    }
}
enabled = yes
}
mary_of_scot = {
    portrait_info = {
        genes={ 		hair_color={ 252 108 214 176 }
        skin_color={ 83 17 105 95 }
        eye_color={ 110 170 203 148 }
        gene_chin_forward={ "chin_forward_neg" 114 "chin_forward_neg" 110 }
        gene_chin_height={ "chin_height_pos" 107 "chin_height_pos" 137 }
        gene_chin_width={ "chin_width_pos" 128 "chin_width_pos" 132 }
        gene_eye_angle={ "eye_angle_neg" 120 "eye_angle_neg" 118 }
        gene_eye_depth={ "eye_depth_neg" 98 "eye_depth_neg" 125 }
        gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 135 }
        gene_eye_distance={ "eye_distance_neg" 124 "eye_distance_neg" 124 }
        gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 131 }
        gene_forehead_angle={ "forehead_angle_neg" 150 "forehead_angle_neg" 111 }
        gene_forehead_brow_height={ "forehead_brow_height_pos" 152 "forehead_brow_height_pos" 132 }
        gene_forehead_roundness={ "forehead_roundness_pos" 209 "forehead_roundness_pos" 177 }
        gene_forehead_width={ "forehead_width_pos" 169 "forehead_width_pos" 139 }
        gene_forehead_height={ "forehead_height_neg" 233 "forehead_height_neg" 106 }
        gene_head_height={ "head_height_neg" 144 "head_height_neg" 107 }
        gene_head_width={ "head_width_neg" 86 "head_width_neg" 125 }
        gene_head_profile={ "head_profile_neg" 80 "head_profile_neg" 78 }
        gene_head_top_height={ "head_top_height_pos" 125 "head_top_height_pos" 175 }
        gene_head_top_width={ "head_top_width_pos" 127 "head_top_width_pos" 165 }
        gene_jaw_angle={ "jaw_angle_pos" 166 "jaw_angle_pos" 160 }
        gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 124 }
        gene_jaw_height={ "jaw_height_neg" 105 "jaw_height_neg" 124 }
        gene_jaw_width={ "jaw_width_pos" 102 "jaw_width_pos" 151 }
        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 121 "mouth_corner_depth_neg" 126 }
        gene_mouth_corner_height={ "mouth_corner_height_neg" 125 "mouth_corner_height_neg" 126 }
        gene_mouth_forward={ "mouth_forward_neg" 109 "mouth_forward_neg" 124 }
        gene_mouth_height={ "mouth_height_pos" 129 "mouth_height_pos" 129 }
        gene_mouth_width={ "mouth_width_neg" 94 "mouth_width_neg" 122 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 86 "mouth_upper_lip_size_neg" 126 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 89 "mouth_lower_lip_size_neg" 113 }
        gene_mouth_open={ "mouth_open_neg" 4 "mouth_open_neg" 4 }
        gene_neck_length={ "neck_length_neg" 95 "neck_length_neg" 105 }
        gene_neck_width={ "neck_width_neg" 98 "neck_width_neg" 103 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 11 "cheek_forward_neg" 3 }
        gene_bs_cheek_height={ "cheek_height_pos" 37 "cheek_height_neg" 6 }
        gene_bs_cheek_width={ "cheek_width_neg" 107 "cheek_width_neg" 26 }
        gene_bs_ear_angle={ "ear_angle_neg" 87 "ear_angle_neg" 44 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 53 "ear_inner_shape_pos" 58 }
        gene_bs_ear_bend={ "ear_lower_bend_pos" 64 "ear_lower_bend_pos" 120 }
        gene_bs_ear_outward={ "ear_outward_pos" 19 "ear_outward_pos" 123 }
        gene_bs_ear_size={ "ear_size_pos" 36 "ear_size_pos" 36 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 31 "eye_corner_depth_pos" 231 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 37 "eye_fold_shape_pos" 91 }
        gene_bs_eye_size={ "eye_size_neg" 41 "eye_size_neg" 4 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 45 "eye_upper_lid_size_pos" 78 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 53 "forehead_brow_curve_pos" 67 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 101 "forehead_brow_forward_pos" 71 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 39 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 43 "forehead_brow_outer_height_neg" 29 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 9 "forehead_brow_width_pos" 47 }
        gene_bs_jaw_def={ "jaw_def_pos" 3 "jaw_def_neg" 32 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 30 "mouth_lower_lip_def_pos" 15 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 3 "mouth_lower_lip_full_neg" 18 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 175 "mouth_lower_lip_pad_neg" 38 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 119 "mouth_lower_lip_width_neg" 119 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 255 "mouth_philtrum_def_pos" 9 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 13 "mouth_philtrum_shape_pos" 126 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 55 "mouth_philtrum_width_pos" 40 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 64 "mouth_upper_lip_def_pos" 9 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 19 "mouth_upper_lip_full_neg" 189 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 51 "mouth_upper_lip_profile_neg" 37 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 5 "mouth_upper_lip_width_pos" 0 }
        gene_bs_nose_forward={ "nose_forward_pos" 47 "nose_forward_neg" 23 }
        gene_bs_nose_height={ "nose_height_neg" 221 "nose_height_neg" 113 }
        gene_bs_nose_length={ "nose_length_neg" 15 "nose_length_pos" 18 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 31 "nose_nostril_height_neg" 15 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 57 "nose_nostril_width_pos" 5 }
        gene_bs_nose_profile={ "nose_profile_neg" 3 "nose_profile_pos" 18 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 121 "nose_ridge_angle_neg" 0 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 85 "nose_ridge_width_pos" 10 }
        gene_bs_nose_size={ "nose_size_pos" 151 "nose_size_pos" 65 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 89 "nose_tip_angle_neg" 4 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 47 "nose_tip_forward_neg" 17 }
        gene_bs_nose_tip_width={ "nose_tip_width_neg" 33 "nose_tip_width_neg" 21 }
        face_detail_cheek_def={ "cheek_def_02" 106 "cheek_def_01" 170 }
        face_detail_cheek_fat={ "cheek_fat_03_pos" 42 "cheek_fat_01_neg" 42 }
        face_detail_chin_cleft={ "chin_dimple" 9 "chin_dimple" 9 }
        face_detail_chin_def={ "chin_def" 255 "chin_def" 3 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 80 }
        face_detail_eye_socket={ "eye_socket_02" 60 "eye_socket_color_02" 10 }
        face_detail_nasolabial={ "nasolabial_03" 41 "nasolabial_01" 0 }
        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 96 "nose_ridge_def_pos" 7 }
        face_detail_nose_tip_def={ "nose_tip_def" 205 "nose_tip_def" 165 }
        face_detail_temple_def={ "temple_def" 0 "temple_def" 224 }
        expression_brow_wrinkles={ "brow_wrinkles_02" 11 "brow_wrinkles_02" 11 }
        expression_eye_wrinkles={ "eye_wrinkles_01" 11 "eye_wrinkles_01" 11 }
        expression_forehead_wrinkles={ "forehead_wrinkles_03" 11 "forehead_wrinkles_03" 11 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_3" 184 "complexion_2" 241 }
        gene_height={ "normal_height" 164 "normal_height" 139 }
        gene_bs_body_type={ "body_fat_head_fat_full" 114 "body_fat_head_fat_full" 114 }
        gene_bs_body_shape={ "body_shape_pear_half" 255 "body_shape_pear_half" 102 }
        gene_bs_bust={ "bust_clothes" 40 "bust_default" 122 }
        gene_age={ "old_3" 74 "old_3" 74 }
        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 166 "avg_spacing_avg_thickness" 107 }
        gene_eyebrows_fullness={ "layer_2_low_thickness" 199 "layer_2_lower_thickness" 84 }
        gene_body_hair={ "body_hair_avg" 164 "body_hair_avg" 164 }
        gene_hair_type={ "hair_curly" 138 "hair_curly" 138 }
        gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
        eye_accessory={ "normal_eyes" 149 "normal_eyes" 149 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 120 "normal_eyelashes" 120 }
        hairstyles={ "fp2_hairstyles_iberian_christian_wavy" 85 "all_hairstyles" 0 }
        beards={ "no_beard" 255 "no_beard" 0 }
        clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        #	custom_hair=female_hair_fp2_iberian_christian_01
        #	custom_beards=female_empty
    }
}
enabled = yes
}
stephen_king = {
    portrait_info = {
        genes={ 		hair_color={ 3 118 136 96 }
        skin_color={ 140 58 140 58 }
        eye_color={ 8 242 253 210 }
        gene_chin_forward={ "chin_forward_pos" 101 "chin_forward_pos" 101 }
        gene_chin_height={ "chin_height_pos" 123 "chin_height_pos" 136 }
        gene_chin_width={ "chin_width_neg" 157 "chin_width_neg" 157 }
        gene_eye_angle={ "eye_angle_neg" 116 "eye_angle_neg" 134 }
        gene_eye_depth={ "eye_depth_pos" 134 "eye_depth_pos" 134 }
        gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 137 }
        gene_eye_distance={ "eye_distance_pos" 94 "eye_distance_pos" 94 }
        gene_eye_shut={ "eye_shut_pos" 255 "eye_shut_pos" 145 }
        gene_forehead_angle={ "forehead_angle_neg" 156 "forehead_angle_neg" 156 }
        gene_forehead_brow_height={ "forehead_brow_height_pos" 167 "forehead_brow_height_pos" 167 }
        gene_forehead_roundness={ "forehead_roundness_pos" 91 "forehead_roundness_pos" 152 }
        gene_forehead_width={ "forehead_width_neg" 139 "forehead_width_neg" 20 }
        gene_forehead_height={ "forehead_height_neg" 255 "forehead_height_neg" 71 }
        gene_head_height={ "head_height_pos" 105 "head_height_pos" 105 }
        gene_head_width={ "head_width_pos" 112 "head_width_pos" 112 }
        gene_head_profile={ "head_profile_pos" 71 "head_profile_pos" 71 }
        gene_head_top_height={ "head_top_height_pos" 105 "head_top_height_pos" 105 }
        gene_head_top_width={ "head_top_width_neg" 146 "head_top_width_neg" 146 }
        gene_jaw_angle={ "jaw_angle_pos" 48 "jaw_angle_pos" 147 }
        gene_jaw_forward={ "jaw_forward_pos" 124 "jaw_forward_pos" 122 }
        gene_jaw_height={ "jaw_height_pos" 124 "jaw_height_pos" 124 }
        gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 131 }
        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 255 "mouth_corner_depth_neg" 165 }
        gene_mouth_corner_height={ "mouth_corner_height_pos" 122 "mouth_corner_height_pos" 122 }
        gene_mouth_forward={ "mouth_forward_neg" 67 "mouth_forward_neg" 147 }
        gene_mouth_height={ "mouth_height_neg" 120 "mouth_height_neg" 139 }
        gene_mouth_width={ "mouth_width_neg" 171 "mouth_width_neg" 107 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 83 "mouth_upper_lip_size_neg" 83 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 82 "mouth_lower_lip_size_pos" 82 }
        gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
        gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 128 }
        gene_neck_width={ "neck_width_pos" 0 "neck_width_pos" 102 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 31 "cheek_forward_neg" 113 }
        gene_bs_cheek_height={ "cheek_height_pos" 135 "cheek_height_pos" 107 }
        gene_bs_cheek_width={ "cheek_width_pos" 17 "cheek_width_neg" 2 }
        gene_bs_ear_angle={ "ear_angle_pos" 255 "ear_angle_pos" 66 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 35 "ear_inner_shape_pos" 35 }
        gene_bs_ear_bend={ "ear_both_bend_pos" 0 "ear_both_bend_pos" 23 }
        gene_bs_ear_outward={ "ear_outward_pos" 25 "ear_outward_pos" 98 }
        gene_bs_ear_size={ "ear_size_pos" 7 "ear_size_pos" 100 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 111 "eye_corner_depth_neg" 70 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 225 "eye_fold_shape_pos" 86 }
        gene_bs_eye_size={ "eye_size_neg" 165 "eye_size_neg" 165 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 11 "eye_upper_lid_size_pos" 59 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 133 "forehead_brow_curve_neg" 38 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 191 "forehead_brow_forward_pos" 23 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 21 "forehead_brow_inner_height_pos" 21 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 16 "forehead_brow_outer_height_neg" 16 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 54 "forehead_brow_width_neg" 54 }
        gene_bs_jaw_def={ "jaw_def_pos" 217 "jaw_def_pos" 29 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 15 "mouth_lower_lip_def_pos" 15 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 35 "mouth_lower_lip_full_pos" 162 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_pos" 43 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 255 "mouth_lower_lip_width_neg" 3 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 144 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 73 "mouth_philtrum_shape_neg" 73 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 153 "mouth_philtrum_width_pos" 153 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 18 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 21 "mouth_upper_lip_full_pos" 104 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 47 "mouth_upper_lip_profile_neg" 47 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 75 "mouth_upper_lip_width_neg" 75 }
        gene_bs_nose_forward={ "nose_forward_neg" 111 "nose_forward_pos" 113 }
        gene_bs_nose_height={ "nose_height_pos" 81 "nose_height_neg" 25 }
        gene_bs_nose_length={ "nose_length_pos" 50 "nose_length_pos" 50 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 71 "nose_nostril_height_pos" 192 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 101 "nose_nostril_width_neg" 30 }
        gene_bs_nose_profile={ "nose_profile_neg" 15 "nose_profile_pos" 71 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 31 "nose_ridge_angle_neg" 1 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 135 "nose_ridge_width_neg" 80 }
        gene_bs_nose_size={ "nose_size_neg" 205 "nose_size_neg" 129 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 215 "nose_tip_angle_pos" 30 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 6 "nose_tip_forward_neg" 6 }
        gene_bs_nose_tip_width={ "nose_tip_width_neg" 49 "nose_tip_width_neg" 49 }
        face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 0 }
        face_detail_cheek_fat={ "cheek_fat_01_neg" 62 "cheek_fat_02_pos" 72 }
        face_detail_chin_cleft={ "chin_cleft" 14 "chin_cleft" 230 }
        face_detail_chin_def={ "chin_def" 146 "chin_def" 18 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 9 "eye_lower_lid_def" 9 }
        face_detail_eye_socket={ "eye_socket_02" 0 "eye_socket_02" 234 }
        face_detail_nasolabial={ "nasolabial_02" 69 "nasolabial_02" 69 }
        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 20 "nose_ridge_def_neg" 20 }
        face_detail_nose_tip_def={ "nose_tip_def" 6 "nose_tip_def" 6 }
        face_detail_temple_def={ "temple_def" 224 "temple_def" 224 }
        expression_brow_wrinkles={ "brow_wrinkles_04" 198 "brow_wrinkles_03" 42 }
        expression_eye_wrinkles={ "eye_wrinkles_02" 28 "eye_wrinkles_02" 28 }
        expression_forehead_wrinkles={ "forehead_wrinkles_02" 22 "forehead_wrinkles_02" 22 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_1" 21 "complexion_1" 21 }
        gene_height={ "normal_height" 183 "normal_height" 116 }
        gene_bs_body_type={ "body_fat_head_fat_full" 69 "body_fat_head_fat_full" 115 }
        gene_bs_body_shape={ "body_shape_average" 51 "body_shape_average" 0 }
        gene_bs_bust={ "bust_shape_4_half" 109 "bust_shape_4_half" 109 }
        gene_age={ "old_2" 198 "old_2" 198 }
        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 133 "avg_spacing_lower_thickness" 168 }
        gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_low_thickness" 155 }
        gene_body_hair={ "body_hair_sparse_low_stubble" 0 "body_hair_sparse_low_stubble" 254 }
        gene_hair_type={ "hair_wavy" 163 "hair_wavy" 163 }
        gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
        gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
        eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 57 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 74 "vanilla_upper_lid_def" 127 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
        hairstyles={ "fp1_hairstyles_straight" 25 "all_hairstyles" 0 }
        beards={ "no_beard" 255 "no_beard" 0 }
        clothes={ "no_clothes" 208 "most_clothes" 0 }
        cloaks={ "no_cloak" 208 "no_cloak" 0 }
        #	custom_hair=male_hair_fp1_01
        #	custom_beards=male_empty
    }
}
enabled = yes
}
hannibal_barca = {
    portrait_info = {
        genes={ 		hair_color={ 20 241 197 249 }
        skin_color={ 144 127 183 118 }
        eye_color={ 84 143 84 143 }
        gene_chin_forward={ "chin_forward_pos" 192 "chin_forward_pos" 146 }
        gene_chin_height={ "chin_height_pos" 90 "chin_height_pos" 134 }
        gene_chin_width={ "chin_width_pos" 173 "chin_width_pos" 128 }
        gene_eye_angle={ "eye_angle_pos" 132 "eye_angle_pos" 132 }
        gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 132 }
        gene_eye_height={ "eye_height_pos" 127 "eye_height_pos" 127 }
        gene_eye_distance={ "eye_distance_pos" 131 "eye_distance_pos" 131 }
        gene_eye_shut={ "eye_shut_neg" 114 "eye_shut_neg" 114 }
        gene_forehead_angle={ "forehead_angle_pos" 150 "forehead_angle_pos" 150 }
        gene_forehead_brow_height={ "forehead_brow_height_pos" 131 "forehead_brow_height_pos" 131 }
        gene_forehead_roundness={ "forehead_roundness_neg" 115 "forehead_roundness_neg" 115 }
        gene_forehead_width={ "forehead_width_neg" 109 "forehead_width_neg" 109 }
        gene_forehead_height={ "forehead_height_pos" 170 "forehead_height_pos" 170 }
        gene_head_height={ "head_height_pos" 154 "head_height_pos" 154 }
        gene_head_width={ "head_width_neg" 101 "head_width_neg" 101 }
        gene_head_profile={ "head_profile_pos" 141 "head_profile_pos" 141 }
        gene_head_top_height={ "head_top_height_neg" 118 "head_top_height_neg" 118 }
        gene_head_top_width={ "head_top_width_neg" 115 "head_top_width_neg" 115 }
        gene_jaw_angle={ "jaw_angle_pos" 223 "jaw_angle_pos" 223 }
        gene_jaw_forward={ "jaw_forward_pos" 146 "jaw_forward_pos" 146 }
        gene_jaw_height={ "jaw_height_neg" 122 "jaw_height_neg" 122 }
        gene_jaw_width={ "jaw_width_pos" 180 "jaw_width_pos" 166 }
        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
        gene_mouth_corner_height={ "mouth_corner_height_neg" 124 "mouth_corner_height_neg" 124 }
        gene_mouth_forward={ "mouth_forward_neg" 117 "mouth_forward_neg" 117 }
        gene_mouth_height={ "mouth_height_pos" 136 "mouth_height_pos" 136 }
        gene_mouth_width={ "mouth_width_pos" 136 "mouth_width_pos" 136 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 109 "mouth_upper_lip_size_neg" 109 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 161 "mouth_lower_lip_size_pos" 161 }
        gene_mouth_open={ "mouth_open_neg" 124 "mouth_open_neg" 124 }
        gene_neck_length={ "neck_length_pos" 131 "neck_length_pos" 131 }
        gene_neck_width={ "neck_width_pos" 216 "neck_width_pos" 144 }
        gene_bs_cheek_forward={ "cheek_forward_neg" 49 "cheek_forward_neg" 49 }
        gene_bs_cheek_height={ "cheek_height_neg" 35 "cheek_height_neg" 35 }
        gene_bs_cheek_width={ "cheek_width_neg" 2 "cheek_width_neg" 2 }
        gene_bs_ear_angle={ "ear_angle_neg" 77 "ear_angle_pos" 63 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 112 "ear_inner_shape_pos" 112 }
        gene_bs_ear_bend={ "ear_lower_bend_pos" 120 "ear_both_bend_pos" 95 }
        gene_bs_ear_outward={ "ear_outward_pos" 67 "ear_outward_pos" 127 }
        gene_bs_ear_size={ "ear_size_pos" 75 "ear_size_neg" 35 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 34 "eye_corner_depth_neg" 34 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 199 "eye_fold_shape_neg" 199 }
        gene_bs_eye_size={ "eye_size_neg" 103 "eye_size_neg" 103 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 20 "eye_upper_lid_size_neg" 20 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 35 "forehead_brow_curve_neg" 35 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 18 "forehead_brow_forward_pos" 18 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 76 "forehead_brow_inner_height_pos" 76 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 16 "forehead_brow_outer_height_pos" 16 }
