cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 124 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 91 "forehead_brow_forward_neg" 27 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 169 "forehead_brow_inner_height_pos" 6 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 223 "forehead_brow_outer_height_pos" 95 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 187 "forehead_brow_width_pos" 103 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_pos" 26 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 12 "mouth_lower_lip_def_pos" 12 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 82 "mouth_lower_lip_full_neg" 82 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 133 "mouth_lower_lip_pad_neg" 133 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 255 "mouth_lower_lip_width_neg" 105 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 50 "mouth_philtrum_shape_pos" 50 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 109 "mouth_philtrum_width_neg" 109 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 41 "mouth_upper_lip_def_pos" 41 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 29 "mouth_upper_lip_full_pos" 29 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 23 "mouth_upper_lip_profile_pos" 23 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 115 "mouth_upper_lip_width_pos" 115 }
            gene_bs_nose_forward={ "nose_forward_neg" 69 "nose_forward_pos" 9 }
            gene_bs_nose_height={ "nose_height_neg" 255 "nose_height_pos" 61 }
            gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_neg" 98 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 17 "nose_nostril_height_pos" 17 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 43 "nose_nostril_width_pos" 43 }
            gene_bs_nose_profile={ "nose_profile_neg" 25 "nose_profile_hawk" 31 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 189 "nose_ridge_angle_neg" 20 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 55 "nose_ridge_width_pos" 122 }
            gene_bs_nose_size={ "nose_size_neg" 171 "nose_size_pos" 23 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 7 "nose_tip_angle_pos" 7 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 255 "nose_tip_forward_neg" 74 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_pos" 73 }
            face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 14 }
            face_detail_cheek_fat={ "cheek_fat_04_pos" 133 "cheek_fat_01_neg" 11 }
            face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 1 }
            face_detail_chin_def={ "chin_def_neg" 0 "chin_def" 20 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 216 }
            face_detail_eye_socket={ "eye_socket_03" 0 "eye_socket_03" 2 }
            face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_02" 3 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 17 }
            face_detail_nose_tip_def={ "nose_tip_def" 65 "nose_tip_def" 211 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 28 }
            expression_brow_wrinkles={ "brow_wrinkles_03" 66 "brow_wrinkles_03" 66 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 20 "eye_wrinkles_01" 20 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 186 "forehead_wrinkles_01" 186 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 134 "complexion_6" 134 }
            gene_height={ "normal_height" 130 "normal_height" 130 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 83 "body_fat_head_fat_full" 133 }
            gene_bs_body_shape={ "body_shape_hourglass_full" 50 "body_shape_hourglass_full" 30 }
            gene_bs_bust={ "bust_shape_1_full" 140 "bust_shape_1_full" 140 }
            gene_age={ "old_1" 150 "old_1" 150 }
            gene_eyebrows_shape={ "far_spacing_high_thickness" 215 "far_spacing_low_thickness" 103 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_avg_thickness" 152 }
            gene_body_hair={ "body_hair_avg" 128 "body_hair_avg" 128 }
            gene_hair_type={ "hair_wavy" 106 "hair_wavy" 106 }
            gene_baldness={ "male_pattern_baldness" 161 "male_pattern_baldness" 161 }
            eye_accessory={ "normal_eyes" 139 "normal_eyes" 139 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 140 "normal_eyelashes" 140 }
            tr_skin_hue={ "vanilla_skin_hue" 127 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "vanilla_skin_value" 127 "vanilla_skin_value" 127 }
            tr_hair_hue={ "vanilla_hair_hue" 127 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "vanilla_hair_saturation" 127 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "vanilla_hair_value" 127 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "vanilla_eyes_hue" 127 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "vanilla_eyes_saturation" 127 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "vanilla_eyes_value" 127 "vanilla_eyes_value" 127 }
            beards={ "ep3_beards_curly" 191 "no_beard" 0 }
            hairstyles={ "western_hairstyles_straight" 115 "all_hairstyles" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}
azian_vance = {
    portrait_info={
        genes={
            hair_color={ 7 232 7 232 }
            skin_color={ 214 47 214 47 }
            eye_color={ 40 252 40 252 }
            gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 128 }
            gene_chin_height={ "chin_height_neg" 118 "chin_height_neg" 118 }
            gene_chin_width={ "chin_width_neg" 147 "chin_width_neg" 147 }
            gene_eye_angle={ "eye_angle_neg" 146 "eye_angle_neg" 146 }
            gene_eye_depth={ "eye_depth_pos" 167 "eye_depth_pos" 167 }
            gene_eye_height={ "eye_height_pos" 148 "eye_height_pos" 148 }
            gene_eye_distance={ "eye_distance_pos" 119 "eye_distance_pos" 119 }
            gene_eye_shut={ "eye_shut_pos" 134 "eye_shut_pos" 134 }
            gene_forehead_angle={ "forehead_angle_neg" 153 "forehead_angle_neg" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 154 "forehead_brow_height_neg" 154 }
            gene_forehead_roundness={ "forehead_roundness_neg" 119 "forehead_roundness_neg" 119 }
            gene_forehead_width={ "forehead_width_neg" 147 "forehead_width_neg" 147 }
            gene_forehead_height={ "forehead_height_neg" 211 "forehead_height_neg" 211 }
            gene_head_height={ "head_height_pos" 138 "head_height_pos" 138 }
            gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
            gene_head_profile={ "head_profile_pos" 35 "head_profile_pos" 35 }
            gene_head_top_height={ "head_top_height_pos" 147 "head_top_height_pos" 147 }
            gene_head_top_width={ "head_top_width_neg" 163 "head_top_width_neg" 163 }
            gene_jaw_angle={ "jaw_angle_pos" 144 "jaw_angle_pos" 144 }
            gene_jaw_forward={ "jaw_forward_pos" 127 "jaw_forward_pos" 127 }
            gene_jaw_height={ "jaw_height_pos" 96 "jaw_height_pos" 96 }
            gene_jaw_width={ "jaw_width_neg" 116 "jaw_width_neg" 116 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 139 "mouth_corner_depth_neg" 139 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 122 "mouth_corner_height_pos" 122 }
            gene_mouth_forward={ "mouth_forward_neg" 152 "mouth_forward_neg" 152 }
            gene_mouth_height={ "mouth_height_neg" 154 "mouth_height_neg" 154 }
            gene_mouth_width={ "mouth_width_neg" 121 "mouth_width_neg" 121 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 52 "mouth_upper_lip_size_neg" 52 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 101 "mouth_lower_lip_size_pos" 114 }
            gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
            gene_neck_length={ "neck_length_pos" 138 "neck_length_pos" 138 }
            gene_neck_width={ "neck_width_pos" 77 "neck_width_pos" 77 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 91 "cheek_forward_neg" 91 }
            gene_bs_cheek_height={ "cheek_height_pos" 155 "cheek_height_pos" 155 }
            gene_bs_cheek_width={ "cheek_width_neg" 15 "cheek_width_neg" 15 }
            gene_bs_ear_angle={ "ear_angle_pos" 9 "ear_angle_pos" 9 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 3 "ear_inner_shape_pos" 3 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 12 "ear_both_bend_pos" 12 }
            gene_bs_ear_outward={ "ear_outward_pos" 61 "ear_outward_pos" 61 }
            gene_bs_ear_size={ "ear_size_pos" 21 "ear_size_pos" 21 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 36 "eye_corner_depth_pos" 36 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 185 "eye_fold_shape_neg" 185 }
            gene_bs_eye_size={ "eye_size_neg" 149 "eye_size_neg" 149 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 150 "eye_upper_lid_size_neg" 150 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 86 "forehead_brow_curve_neg" 86 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 48 "forehead_brow_forward_pos" 48 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 7 "forehead_brow_inner_height_neg" 7 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 40 "forehead_brow_outer_height_pos" 40 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 72 "forehead_brow_width_neg" 72 }
            gene_bs_jaw_def={ "jaw_def_neg" 6 "jaw_def_neg" 6 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 36 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 74 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 17 "mouth_lower_lip_pad_pos" 17 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 103 "mouth_lower_lip_width_neg" 13 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 82 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 255 "mouth_philtrum_shape_neg" 40 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_pos" 51 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 42 "mouth_upper_lip_def_pos" 123 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 23 "mouth_upper_lip_full_pos" 85 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 159 "mouth_upper_lip_profile_neg" 32 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 161 "mouth_upper_lip_width_pos" 51 }
            gene_bs_nose_forward={ "nose_forward_pos" 111 "nose_forward_pos" 22 }
            gene_bs_nose_height={ "nose_height_neg" 13 "nose_height_neg" 13 }
            gene_bs_nose_length={ "nose_length_pos" 8 "nose_length_pos" 8 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 7 "nose_nostril_height_pos" 33 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 59 "nose_nostril_width_pos" 88 }
            gene_bs_nose_profile={ "nose_profile_neg" 109 "nose_profile_pos" 94 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 83 "nose_ridge_angle_pos" 83 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 14 "nose_ridge_width_pos" 14 }
            gene_bs_nose_size={ "nose_size_neg" 15 "nose_size_neg" 15 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 61 "nose_tip_angle_pos" 103 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 116 "nose_tip_forward_neg" 116 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 165 "nose_tip_width_neg" 165 }
            face_detail_cheek_def={ "cheek_def_02" 17 "cheek_def_02" 17 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 9 "cheek_fat_03_pos" 9 }
            face_detail_chin_cleft={ "chin_dimple" 19 "chin_dimple" 19 }
            face_detail_chin_def={ "chin_def_neg" 31 "chin_def_neg" 31 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 34 "eye_lower_lid_def" 34 }
            face_detail_eye_socket={ "eye_socket_03" 25 "eye_socket_03" 25 }
            face_detail_nasolabial={ "nasolabial_01" 57 "nasolabial_01" 57 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 162 "nose_ridge_def_neg" 162 }
            face_detail_nose_tip_def={ "nose_tip_def" 16 "nose_tip_def" 16 }
            face_detail_temple_def={ "temple_def" 63 "temple_def" 63 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 47 "brow_wrinkles_02" 47 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 133 "eye_wrinkles_01" 133 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 36 "forehead_wrinkles_03" 36 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_4" 27 "complexion_4" 27 }
            gene_height={ "normal_height" 103 "normal_height" 103 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 114 "body_fat_head_fat_medium" 114 }
            gene_bs_body_shape={ "body_shape_pear_full" 25 "body_shape_pear_full" 0 }
            gene_bs_bust={ "bust_clothes" 53 "bust_shape_2_full" 67 }
            gene_age={ "old_4" 86 "old_4" 86 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 130 "avg_spacing_avg_thickness" 130 }
            gene_eyebrows_fullness={ "layer_2_low_thickness" 221 "layer_2_low_thickness" 221 }
            gene_body_hair={ "body_hair_sparse_low_stubble" 140 "body_hair_sparse_low_stubble" 140 }
            gene_hair_type={ "hair_straight_thin_beard" 158 "hair_straight_thin_beard" 158 }
            gene_baldness={ "male_pattern_baldness" 135 "male_pattern_baldness" 135 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
            hairstyles={ "fp1_hairstyles_straight" 85 "all_hairstyles" 0 }
            beards={ "steppe_beards_curly" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

alyx_vance = {
    portrait_info={
        genes={
            hair_color={ 7 232 7 232 }
            skin_color={ 251 116 214 47 }
            eye_color={ 75 142 40 252 }
            gene_chin_forward={ "chin_forward_pos" 173 "chin_forward_pos" 128 }
            gene_chin_height={ "chin_height_neg" 81 "chin_height_neg" 118 }
            gene_chin_width={ "chin_width_neg" 147 "chin_width_neg" 147 }
            gene_eye_angle={ "eye_angle_neg" 144 "eye_angle_neg" 146 }
            gene_eye_depth={ "eye_depth_pos" 225 "eye_depth_pos" 167 }
            gene_eye_height={ "eye_height_pos" 168 "eye_height_pos" 148 }
            gene_eye_distance={ "eye_distance_pos" 125 "eye_distance_pos" 119 }
            gene_eye_shut={ "eye_shut_pos" 134 "eye_shut_pos" 134 }
            gene_forehead_angle={ "forehead_angle_neg" 202 "forehead_angle_neg" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 138 "forehead_brow_height_neg" 154 }
            gene_forehead_roundness={ "forehead_roundness_neg" 44 "forehead_roundness_neg" 119 }
            gene_forehead_width={ "forehead_width_neg" 99 "forehead_width_neg" 147 }
            gene_forehead_height={ "forehead_height_neg" 113 "forehead_height_neg" 211 }
            gene_head_height={ "head_height_pos" 206 "head_height_pos" 138 }
            gene_head_width={ "head_width_pos" 134 "head_width_pos" 140 }
            gene_head_profile={ "head_profile_pos" 168 "head_profile_pos" 35 }
            gene_head_top_height={ "head_top_height_pos" 105 "head_top_height_pos" 147 }
            gene_head_top_width={ "head_top_width_neg" 56 "head_top_width_neg" 163 }
            gene_jaw_angle={ "jaw_angle_pos" 185 "jaw_angle_pos" 144 }
            gene_jaw_forward={ "jaw_forward_pos" 133 "jaw_forward_pos" 127 }
            gene_jaw_height={ "jaw_height_pos" 93 "jaw_height_pos" 96 }
            gene_jaw_width={ "jaw_width_neg" 81 "jaw_width_neg" 116 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 165 "mouth_corner_depth_neg" 139 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 150 "mouth_corner_height_pos" 122 }
            gene_mouth_forward={ "mouth_forward_neg" 113 "mouth_forward_neg" 152 }
            gene_mouth_height={ "mouth_height_neg" 138 "mouth_height_neg" 154 }
            gene_mouth_width={ "mouth_width_neg" 75 "mouth_width_neg" 121 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 117 "mouth_upper_lip_size_neg" 52 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 99 "mouth_lower_lip_size_pos" 114 }
            gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
            gene_neck_length={ "neck_length_pos" 127 "neck_length_pos" 138 }
            gene_neck_width={ "neck_width_pos" 7 "neck_width_pos" 77 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 1 "cheek_forward_neg" 91 }
            gene_bs_cheek_height={ "cheek_height_neg" 53 "cheek_height_pos" 155 }
            gene_bs_cheek_width={ "cheek_width_neg" 167 "cheek_width_neg" 15 }
            gene_bs_ear_angle={ "ear_angle_pos" 9 "ear_angle_pos" 9 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 3 "ear_inner_shape_pos" 3 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 12 "ear_both_bend_pos" 12 }
            gene_bs_ear_outward={ "ear_outward_pos" 61 "ear_outward_pos" 61 }
            gene_bs_ear_size={ "ear_size_pos" 21 "ear_size_pos" 21 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 73 "eye_corner_depth_pos" 36 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_neg" 185 }
            gene_bs_eye_size={ "eye_size_neg" 255 "eye_size_neg" 149 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 165 "eye_upper_lid_size_neg" 150 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 57 "forehead_brow_curve_neg" 86 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 65 "forehead_brow_forward_pos" 48 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 103 "forehead_brow_inner_height_neg" 7 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 7 "forehead_brow_outer_height_pos" 40 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 35 "forehead_brow_width_neg" 72 }
            gene_bs_jaw_def={ "jaw_def_neg" 83 "jaw_def_neg" 6 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 203 "mouth_lower_lip_def_pos" 36 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 7 "mouth_lower_lip_full_pos" 74 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 45 "mouth_lower_lip_pad_pos" 17 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 67 "mouth_lower_lip_width_neg" 13 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 82 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 35 "mouth_philtrum_shape_neg" 40 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 223 "mouth_philtrum_width_pos" 51 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 212 "mouth_upper_lip_def_pos" 123 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 13 "mouth_upper_lip_full_pos" 85 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 39 "mouth_upper_lip_profile_neg" 32 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 9 "mouth_upper_lip_width_pos" 51 }
            gene_bs_nose_forward={ "nose_forward_neg" 49 "nose_forward_pos" 22 }
            gene_bs_nose_height={ "nose_height_neg" 55 "nose_height_neg" 13 }
            gene_bs_nose_length={ "nose_length_pos" 87 "nose_length_pos" 8 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 7 "nose_nostril_height_pos" 33 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 59 "nose_nostril_width_pos" 88 }
            gene_bs_nose_profile={ "nose_profile_neg" 255 "nose_profile_pos" 94 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 83 "nose_ridge_angle_pos" 83 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 14 "nose_ridge_width_pos" 14 }
            gene_bs_nose_size={ "nose_size_pos" 99 "nose_size_neg" 15 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 61 "nose_tip_angle_pos" 103 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 116 "nose_tip_forward_neg" 116 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 65 "nose_tip_width_neg" 165 }
            face_detail_cheek_def={ "cheek_def_02" 73 "cheek_def_02" 17 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 82 "cheek_fat_03_pos" 9 }
            face_detail_chin_cleft={ "chin_cleft" 0 "chin_dimple" 19 }
            face_detail_chin_def={ "chin_def_neg" 204 "chin_def_neg" 31 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 0 "eye_lower_lid_def" 34 }
            face_detail_eye_socket={ "eye_socket_01" 148 "eye_socket_03" 25 }
            face_detail_nasolabial={ "nasolabial_01" 57 "nasolabial_01" 57 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 162 "nose_ridge_def_neg" 162 }
            face_detail_nose_tip_def={ "nose_tip_def" 16 "nose_tip_def" 16 }
            face_detail_temple_def={ "temple_def" 63 "temple_def" 63 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 47 "brow_wrinkles_02" 47 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 133 "eye_wrinkles_01" 133 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 36 "forehead_wrinkles_03" 36 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 87 "complexion_4" 27 }
            gene_height={ "normal_height" 103 "normal_height" 103 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 114 "body_fat_head_fat_medium" 114 }
            gene_bs_body_shape={ "body_shape_pear_full" 75 "body_shape_pear_full" 0 }
            gene_bs_bust={ "bust_clothes" 53 "bust_shape_2_full" 67 }
            gene_age={ "old_4" 86 "old_4" 86 }
            gene_eyebrows_shape={ "avg_spacing_lower_thickness" 199 "avg_spacing_avg_thickness" 130 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_low_thickness" 221 }
            gene_body_hair={ "body_hair_sparse_low_stubble" 140 "body_hair_sparse_low_stubble" 140 }
            gene_hair_type={ "hair_straight_thin_beard" 158 "hair_straight_thin_beard" 158 }
            gene_baldness={ "male_pattern_baldness" 135 "male_pattern_baldness" 135 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
            tr_skin_hue={ "vanilla_skin_hue" 127 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "vanilla_skin_value" 127 "vanilla_skin_value" 127 }
            tr_hair_hue={ "vanilla_hair_hue" 127 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "vanilla_hair_saturation" 127 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "vanilla_hair_value" 127 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "vanilla_eyes_hue" 127 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "vanilla_eyes_saturation" 127 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "vanilla_eyes_value" 127 "vanilla_eyes_value" 127 }
            beards={ "no_beard" 255 "no_beard" 0 }
            hairstyles={ "fp1_hairstyles_straight" 153 "all_hairstyles" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}

gordon_freeman = {
    age = 0.27
    portrait_info={
        genes={
            hair_color={ 217 220 168 196 }
            skin_color={ 39 70 39 70 }
            eye_color={ 148 179 250 157 }
            gene_chin_forward={ "chin_forward_neg" 143 "chin_forward_neg" 122 }
            gene_chin_height={ "chin_height_neg" 92 "chin_height_neg" 115 }
            gene_chin_width={ "chin_width_pos" 135 "chin_width_pos" 135 }
            gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 116 }
            gene_eye_depth={ "eye_depth_neg" 155 "eye_depth_neg" 118 }
            gene_eye_height={ "eye_height_pos" 89 "eye_height_pos" 150 }
            gene_eye_distance={ "eye_distance_pos" 98 "eye_distance_pos" 140 }
            gene_eye_shut={ "eye_shut_pos" 98 "eye_shut_pos" 146 }
            gene_forehead_angle={ "forehead_angle_neg" 104 "forehead_angle_neg" 104 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 116 "forehead_brow_height_neg" 116 }
            gene_forehead_roundness={ "forehead_roundness_pos" 180 "forehead_roundness_pos" 180 }
            gene_forehead_width={ "forehead_width_neg" 115 "forehead_width_neg" 115 }
            gene_forehead_height={ "forehead_height_neg" 80 "forehead_height_neg" 80 }
            gene_head_height={ "head_height_pos" 202 "head_height_pos" 159 }
            gene_head_width={ "head_width_neg" 108 "head_width_neg" 78 }
            gene_head_profile={ "head_profile_neg" 153 "head_profile_neg" 117 }
            gene_head_top_height={ "head_top_height_neg" 145 "head_top_height_neg" 125 }
            gene_head_top_width={ "head_top_width_pos" 137 "head_top_width_pos" 164 }
            gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
            gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
            gene_jaw_height={ "jaw_height_pos" 144 "jaw_height_pos" 144 }
